2022-04-20 00:25:59.849 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 00:26:01.135 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 00:26:01.135 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 00:26:01.135 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 00:26:01.135 | INFO     | __main__:train:74 - 

2022-04-20 00:26:01.137 | INFO     | __main__:train:82 - 

2022-04-20 00:26:03.122 | INFO     | __main__:train:96 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 00:26:19.034 | INFO     | __main__:train:96 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 00:26:34.985 | INFO     | __main__:train:96 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 00:26:54.754 | INFO     | __main__:train:99 - epoch:  0, valid_loss:    0, valid_acc: 87.0000
2022-04-20 00:26:54.754 | INFO     | __main__:train:100 - best_result:    0
2022-04-20 00:26:55.312 | INFO     | utils.tools:save_model:55 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 00:26:55.313 | INFO     | __main__:train:82 - 

2022-04-20 00:26:55.638 | INFO     | __main__:train:96 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 00:27:11.686 | INFO     | __main__:train:96 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 00:27:27.766 | INFO     | __main__:train:96 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 00:27:47.678 | INFO     | __main__:train:99 - epoch:  1, valid_loss:    0, valid_acc: 92.2000
2022-04-20 00:27:47.678 | INFO     | __main__:train:100 - best_result:    0
2022-04-20 00:27:48.255 | INFO     | utils.tools:save_model:55 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 00:27:48.256 | INFO     | __main__:train:82 - 

2022-04-20 00:27:48.582 | INFO     | __main__:train:96 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 00:28:04.765 | INFO     | __main__:train:96 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 00:28:21.143 | INFO     | __main__:train:96 - epoch:  2, step:  100, loss: 0.0331
2022-04-20 00:28:41.183 | INFO     | __main__:train:99 - epoch:  2, valid_loss:    0, valid_acc: 92.5000
2022-04-20 00:28:41.183 | INFO     | __main__:train:100 - best_result:    0
2022-04-20 00:28:41.776 | INFO     | utils.tools:save_model:55 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 01:41:08.092 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 01:41:08.093 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 01:41:08.093 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 01:41:08.093 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 01:41:08.093 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ../bert-base-chinese
2022-04-20 01:41:08.093 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ../data/hotel
2022-04-20 01:41:08.093 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 01:41:08.094 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 01:41:08.094 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 01:41:08.094 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 01:41:08.094 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 01:41:08.094 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 01:41:08.094 | INFO     | utils.hyperParams:print_arguments:7 - num_epochs: 3
2022-04-20 01:41:08.094 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 01:41:08.095 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 01:41:08.095 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 01:41:08.095 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 01:41:08.095 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 01:41:08.095 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 01:41:08.095 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 01:48:02.097 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 01:48:02.097 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 01:48:02.097 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 01:48:02.097 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 01:48:02.097 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ../bert-base-chinese
2022-04-20 01:48:02.098 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ../data/hotel
2022-04-20 01:48:02.098 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 01:48:02.098 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 01:48:02.098 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 01:48:02.098 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 01:48:02.098 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 01:48:02.098 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 01:48:02.099 | INFO     | utils.hyperParams:print_arguments:7 - num_epochs: 3
2022-04-20 01:48:02.099 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 01:48:02.099 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 01:48:02.099 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 01:48:02.099 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 01:48:02.099 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 01:48:02.099 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 01:48:02.100 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 01:48:23.736 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 01:48:23.736 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 01:48:23.737 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 01:48:23.737 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 01:48:23.737 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ../bert-base-chinese
2022-04-20 01:48:23.737 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ../data/hotel
2022-04-20 01:48:23.737 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 01:48:23.737 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 01:48:23.737 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 01:48:23.738 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 01:48:23.738 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 01:48:23.738 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 01:48:23.738 | INFO     | utils.hyperParams:print_arguments:7 - num_epochs: 3
2022-04-20 01:48:23.738 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 01:48:23.738 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 01:48:23.738 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 01:48:23.739 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 01:48:23.739 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 01:48:23.739 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 01:48:23.739 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 01:48:36.466 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 01:48:36.466 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 01:48:36.467 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 01:48:36.467 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 01:48:36.467 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 01:48:36.467 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 01:48:36.467 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 01:48:36.467 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 01:48:36.468 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 01:48:36.468 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 01:48:36.468 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 01:48:36.468 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 01:48:36.468 | INFO     | utils.hyperParams:print_arguments:7 - num_epochs: 3
2022-04-20 01:48:36.468 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 01:48:36.468 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 01:48:36.469 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 01:48:36.469 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 01:48:36.469 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 01:48:36.469 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 01:48:36.469 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 01:48:37.888 | INFO     | __main__:train:66 - 

2022-04-20 01:48:37.888 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 01:48:37.888 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 01:48:37.889 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 01:48:37.889 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 01:48:37.889 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 01:48:37.890 | INFO     | __main__:train:74 - 

2022-04-20 01:48:37.891 | INFO     | __main__:train:82 - 

2022-04-20 01:48:40.427 | INFO     | __main__:train:96 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 01:48:56.699 | INFO     | __main__:train:96 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:08:21.873 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:08:21.874 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:08:21.874 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:08:21.874 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:08:21.874 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:08:21.874 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:08:21.874 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:08:21.875 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:08:21.875 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:08:21.875 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:08:21.875 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:08:21.875 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:08:21.875 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:7 - num_epochs: 3
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:08:21.876 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:08:23.269 | INFO     | __main__:train:66 - 

2022-04-20 02:08:23.269 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:08:23.269 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:08:23.270 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:08:23.270 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:08:23.270 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:08:23.270 | INFO     | __main__:train:74 - 

2022-04-20 02:08:23.271 | INFO     | __main__:train:82 - 

2022-04-20 02:08:53.091 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:08:53.091 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:08:53.091 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:08:53.091 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:08:53.092 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:08:53.092 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:08:53.092 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:08:53.092 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:08:53.092 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:08:53.092 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:08:53.093 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:08:53.093 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:08:53.093 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:08:53.093 | INFO     | utils.hyperParams:print_arguments:7 - num_epochs: 3
2022-04-20 02:08:53.093 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:08:53.093 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:08:53.093 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:08:53.094 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:08:53.094 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:08:53.094 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:08:53.094 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:08:54.415 | INFO     | __main__:train:66 - 

2022-04-20 02:08:54.415 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:08:54.415 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:08:54.415 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:08:54.415 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:08:54.416 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:08:54.416 | INFO     | __main__:train:74 - 

2022-04-20 02:08:54.417 | INFO     | __main__:train:82 - 

2022-04-20 02:08:56.520 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:09:12.577 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:09:28.454 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 02:09:48.148 | INFO     | __main__:train:104 - epoch:  0, valid_loss:    0, valid_acc: 87.0000
2022-04-20 02:09:48.149 | INFO     | __main__:train:105 - best_result:    0
2022-04-20 02:09:48.882 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:09:48.883 | INFO     | __main__:train:82 - 

2022-04-20 02:09:49.210 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 02:10:05.183 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 02:10:21.208 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 02:10:41.046 | INFO     | __main__:train:104 - epoch:  1, valid_loss:    0, valid_acc: 92.2000
2022-04-20 02:10:41.046 | INFO     | __main__:train:105 - best_result:    0
2022-04-20 02:10:41.637 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:10:41.638 | INFO     | __main__:train:82 - 

2022-04-20 02:10:41.967 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 02:10:58.041 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 02:11:14.130 | INFO     | __main__:train:101 - epoch:  2, step:  100, loss: 0.0331
2022-04-20 02:11:34.027 | INFO     | __main__:train:104 - epoch:  2, valid_loss:    0, valid_acc: 92.5000
2022-04-20 02:11:34.027 | INFO     | __main__:train:105 - best_result:    0
2022-04-20 02:11:34.607 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:20:08.556 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:20:08.557 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:20:08.557 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:20:08.557 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:20:08.557 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:20:08.558 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:20:08.558 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:20:08.558 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:20:08.558 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:20:08.558 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:20:08.558 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:20:08.558 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 5
2022-04-20 02:20:08.559 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:20:08.560 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:20:08.560 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:20:09.909 | INFO     | __main__:train:66 - 

2022-04-20 02:20:09.909 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:20:09.910 | INFO     | __main__:train:68 -   Num Epochs = 5
2022-04-20 02:20:09.910 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:20:09.910 | INFO     | __main__:train:71 -   Total optimization steps = 625
2022-04-20 02:20:09.910 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:20:09.910 | INFO     | __main__:train:74 - 

2022-04-20 02:20:09.911 | INFO     | __main__:train:82 - 

2022-04-20 02:20:11.956 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:20:27.874 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1725
2022-04-20 02:20:43.791 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.0844
2022-04-20 02:21:03.562 | INFO     | __main__:train:104 - epoch:  0, valid_loss:    0, valid_acc: 90.7000
2022-04-20 02:21:04.146 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:21:04.146 | INFO     | __main__:train:108 - best_result:    0
2022-04-20 02:21:04.147 | INFO     | __main__:train:82 - 

2022-04-20 02:21:04.470 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1597
2022-04-20 02:21:20.534 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3878
2022-04-20 02:21:36.650 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.3880
2022-04-20 02:21:56.501 | INFO     | __main__:train:104 - epoch:  1, valid_loss:    0, valid_acc: 91.7000
2022-04-20 02:21:57.085 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:21:57.085 | INFO     | __main__:train:108 - best_result:    0
2022-04-20 02:21:57.086 | INFO     | __main__:train:82 - 

2022-04-20 02:21:57.412 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0123
2022-04-20 02:22:13.498 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.7048
2022-04-20 02:22:29.585 | INFO     | __main__:train:101 - epoch:  2, step:  100, loss: 0.0304
2022-04-20 02:22:49.613 | INFO     | __main__:train:104 - epoch:  2, valid_loss:    0, valid_acc: 90.9000
2022-04-20 02:22:49.614 | INFO     | __main__:train:108 - best_result:    0
2022-04-20 02:22:49.615 | INFO     | __main__:train:82 - 

2022-04-20 02:22:49.945 | INFO     | __main__:train:101 - epoch:  3, step:    0, loss: 0.0065
2022-04-20 02:23:06.315 | INFO     | __main__:train:101 - epoch:  3, step:   50, loss: 0.0047
2022-04-20 02:23:16.904 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:23:16.904 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:23:16.904 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:23:16.905 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:23:16.905 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:23:16.905 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:23:16.905 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:23:16.905 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:23:16.905 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:23:16.906 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:23:16.906 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:23:16.906 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:23:16.906 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:23:16.906 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:23:16.906 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:23:16.906 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:23:16.907 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:23:16.907 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:23:16.907 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
